name,online_order,book_table,rating,votes,phone,location,type,dish_liked,cuisines,approx_cost_two_people
Euki,Yes,Yes,4.1,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
Euki,Yes,Yes,4.1,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
Euki,Yes,Yes,4.1,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
Euki,Yes,Yes,4.1,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
Euki,Yes,Yes,4.1,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
Euki,Yes,Yes,4.0,553,080 41315550,Jayanagar,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails","Italian, Mexican",900
FreshMenu,Yes,No,3.3,537,080 49653566,West Bangalore,Delivery,"Sandwich, Salads, Pizza, Sandwiches, Salad, Pasta, Fish","Continental, Asian, Healthy Food, Burger, Biryani, Pizza, Italian, Fast Food",450
Kick Out the Jams,Yes,No,4.0,529,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,529,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,529,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,529,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,528,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,528,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,528,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
Kick Out the Jams,Yes,No,4.0,528,+91 9900831191,Ejipura,Delivery,"Burgers, Pizza, Bacon Burger, Wings, Cheesecake, Chicken Burger, Pepperoni","Burger, American, Italian",350
D View Cafe,Yes,No,4.0,516,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Fried Cheese, Pasta Alfredo, Dragon Rolls, Chicken Pakora, Burgers, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
Blue Terrain - Novotel,No,Yes,4.2,515,080 49652606,Marathahalli,Fine Dining,"Mocktails, Cocktails, Burgers, Pizza, Tandoori Salmon, Brownie, Tiramisu","Spanish, Italian, Mediterranean","2,000"
Blue Terrain - Novotel,No,Yes,4.2,515,080 49652606,Marathahalli,Fine Dining,"Mocktails, Cocktails, Burgers, Pizza, Tandoori Salmon, Brownie, Tiramisu","Spanish, Italian, Mediterranean","2,000"
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,514,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe Mondo,Yes,No,3.7,513,080 42088686,Basavanagudi,Cafe,"Pizza, Pasta Alfredo, Brownie, Garlic Bread, Sandwiches, Lemon Mojito, Mocha Fudge","Cafe, Italian, Beverages",600
Cafe At The Atelier,Yes,No,4.2,510,080 49653281,Sarjapur Road,Cafe,"Coffee, Pasta, Burgers, Chocolate Milkshake, Spaghetti, Sandwich, Pancakes","Cafe, Continental, Italian, Salad",800
Cafe At The Atelier,Yes,No,4.2,510,080 49653281,Sarjapur Road,Cafe,"Coffee, Pasta, Burgers, Chocolate Milkshake, Spaghetti, Sandwich, Pancakes","Cafe, Continental, Italian, Salad",800
Cafe At The Atelier,Yes,No,4.2,510,080 49653281,Sarjapur Road,Cafe,"Coffee, Pasta, Burgers, Chocolate Milkshake, Spaghetti, Sandwich, Pancakes","Cafe, Continental, Italian, Salad",800
Cafe At The Atelier,Yes,No,4.2,510,080 49653281,Sarjapur Road,Cafe,"Coffee, Pasta, Burgers, Chocolate Milkshake, Spaghetti, Sandwich, Pancakes","Cafe, Continental, Italian, Salad",800
La Pino'z Pizza,Yes,No,4.1,510,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
La Pino'z Pizza,Yes,No,4.1,510,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
D View Cafe,Yes,No,4.0,510,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,510,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,510,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,510,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,510,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
La Pino'z Pizza,Yes,No,4.1,509,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
D View Cafe,Yes,No,4.0,509,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,508,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,508,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,508,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,507,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
D View Cafe,Yes,No,4.0,507,+91 9538943596,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages","1,000"
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Avista Cafe Pizzeria,Yes,Yes,4.5,506,+91 9513459574,Hennur,Cafe,"Sandwiches, Bbq Chicken Pizza, Burgers, Steak, Mashed Potato, Peri Peri Chicken Pizza, Aglio Olio Pasta","Cafe, Italian",650
Happy Endings,Yes,No,4.2,506,080 49652839,Bellandur,"Bakery, Dessert Parlor","Brownie Fudge Sundae, Cheesecake, Ferrero Rocher Shake, Chocolate Mocha, Chocolate Truffle, Pasta Alfredo, Chocolate Sundae","Bakery, Desserts, Italian",500
Happy Endings,Yes,No,4.2,506,080 49652839,Bellandur,"Bakery, Dessert Parlor","Brownie Fudge Sundae, Cheesecake, Ferrero Rocher Shake, Chocolate Mocha, Chocolate Truffle, Pasta Alfredo, Chocolate Sundae","Bakery, Desserts, Italian",500
La Pino'z Pizza,Yes,No,4.1,506,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
La Pino'z Pizza,Yes,No,4.1,506,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
Blue Terrain - Novotel,No,Yes,4.2,505,080 49653418,Marathahalli,Fine Dining,"Mocktails, Cocktails, Pizza, Burgers, Tandoori Salmon, Brownie, Tiramisu","Spanish, Italian, Mediterranean","2,000"
La Pino'z Pizza,Yes,No,4.1,504,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
La Pino'z Pizza,Yes,No,4.1,502,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
Cafe At The Atelier,Yes,No,4.2,500,080 49653281,Sarjapur Road,Cafe,"Coffee, Pasta, Burgers, Chocolate Milkshake, Spaghetti, Sandwich, Pancakes","Cafe, Continental, Italian, Salad",800
La Pino'z Pizza,Yes,No,4.1,499,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
La Pino'z Pizza,Yes,No,4.1,498,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
La Pino'z Pizza,Yes,No,4.1,497,080 49652662,Koramangala 4th Block,Quick Bites,"Fries, White Sauce Pasta, Monster Pizza, Cheesy Garlic Bread, Cheesy Pizza, Margherita Pizza","Italian, Pizza, Beverages",600
Two Friends Cauldron,Yes,Yes,4.1,496,+91 8041134649,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Veggie Pizza, Chips","Continental, Italian, American",700
Happy Endings,Yes,No,4.3,492,080 49652839,Bellandur,"Bakery, Dessert Parlor","Brownie Fudge Sundae, Ferrero Rocher Shake, Cheesecake, Chocolate Mocha, Chocolate Truffle, Pasta Alfredo, Chocolate Sundae","Bakery, Desserts, Italian",500
Cafe Mondo,Yes,No,3.6,489,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Cafe Mondo,Yes,No,3.6,485,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Cafe Mondo,Yes,No,3.6,484,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Cafe Mondo,Yes,No,3.6,484,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Cafe Mondo,Yes,No,3.6,484,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Cafe Mondo,Yes,No,3.6,484,080 49534335,HSR,"Cafe, Casual Dining","Coffee, Pasta, Sandwiches, Pizza, Nachos, Blueberry Cheesecake, Burgers","Cafe, Italian, Pizza, Chinese",700
Enchanted Garden,Yes,Yes,4.3,476,080 49653145,Whitefield,"Casual Dining, Cafe","Mocktails, Burgers, Pavbhaji Pizza, Paneer Tikka, Sandwiches, Pasta, Salad","North Indian, Continental, Italian, Cafe, Pizza, Finger Food","1,400"
Enchanted Garden,Yes,Yes,4.3,476,080 49653145,Whitefield,"Casual Dining, Cafe","Mocktails, Burgers, Pavbhaji Pizza, Paneer Tikka, Sandwiches, Pasta, Salad","North Indian, Continental, Italian, Cafe, Pizza, Finger Food","1,400"
Ministry of Food - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,474,080 49653157,Domlur,Fine Dining,"Chicken Curry, Jalebi, Pasta, Breakfast Buffet, Paratha, Fish, Mutton Sukha","North Indian, Asian, South Indian, Italian, European","3,000"
Enchanted Garden,Yes,Yes,4.3,473,080 49653145,Whitefield,"Casual Dining, Cafe","Mocktails, Burgers, Pavbhaji Pizza, Paneer Tikka, Sandwiches, Pasta, Salad","North Indian, Continental, Italian, Cafe, Pizza, Finger Food","1,400"
Ministry of Food - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,473,080 49653157,Domlur,Fine Dining,"Chicken Curry, Jalebi, Pasta, Breakfast Buffet, Paratha, Fish, Mutton Sukha","North Indian, Asian, South Indian, Italian, European","3,000"
Ministry of Food - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,469,080 49653157,Domlur,Fine Dining,"Chicken Curry, Jalebi, Pasta, Breakfast Buffet, Paratha, Fish, Mutton Sukha","North Indian, Asian, South Indian, Italian, European","3,000"
Ministry of Food - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,468,080 49653157,Domlur,Fine Dining,"Chicken Curry, Jalebi, Pasta, Breakfast Buffet, Paratha, Fish, Mutton Sukha","North Indian, Asian, South Indian, Italian, European","3,000"
HQ,No,Yes,4.1,466,080 49653010,Whitefield,"Casual Dining, Bar","Mocktails, Pizza, Crispy Chicken, Nachos, Crispy Onion Rings, Masala Peanuts, Beer","North Indian, Italian, Finger Food, Continental","1,000"
HQ,No,Yes,4.1,460,080 49653010,Whitefield,"Casual Dining, Bar","Mocktails, Pizza, Crispy Chicken, Nachos, Crispy Onion Rings, Masala Peanuts, Beer","North Indian, Italian, Finger Food, Continental","1,000"
HQ,No,Yes,4.1,460,080 49653010,Whitefield,"Casual Dining, Bar","Mocktails, Pizza, Crispy Chicken, Nachos, Crispy Onion Rings, Masala Peanuts, Beer","North Indian, Italian, Finger Food, Continental","1,000"
Two Friends Cauldron,Yes,Yes,4.1,459,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,459,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,459,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,459,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,459,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,454,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,454,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,448,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,448,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Two Friends Cauldron,Yes,Yes,4.1,448,080 49652809,JP Nagar,Casual Dining,"Butter Beer, Pasta, Fries, Burgers, Exotic Veg Pizza, Potato Wedges, Veggie Pizza","Continental, Italian, American",700
Enchanted Garden,Yes,Yes,4.4,441,080 49653145,Whitefield,"Casual Dining, Cafe","Mocktails, Burgers, Pesto Pasta, Pavbhaji Pizza, Paneer Tikka, Sandwiches, Salad","North Indian, Continental, Italian, Cafe","1,400"
OKI,Yes,Yes,4.5,435,080 49652158,Kammanahalli,Casual Dining,"Khau Suey, Ravioli, Pork Ribs, Basil Pannacotta, Tender Coconut Ice Cream, Mocktails, Sushi","Asian, European, Italian, Korean, Malaysian, Thai, Vietnamese, Chinese","1,200"
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,No,Yes,4.3,429,080 45126420,Vasanth Nagar,"Fine Dining, Bar","Sea Food, Lunch Buffet, Sushi, Cappuccino, Mutton Biryani, Noodles, Salads","North Indian, Italian, Chinese, Japanese","3,400"
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,No,Yes,4.3,429,080 45126420,Vasanth Nagar,"Fine Dining, Bar","Sea Food, Lunch Buffet, Sushi, Cappuccino, Mutton Biryani, Noodles, Salads","North Indian, Italian, Chinese, Japanese","3,400"
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,No,Yes,4.3,429,080 45126420,Vasanth Nagar,"Fine Dining, Bar","Sea Food, Lunch Buffet, Sushi, Cappuccino, Mutton Biryani, Noodles, Salads","North Indian, Italian, Chinese, Japanese","3,400"
Little Italy,Yes,Yes,4.2,421,080 49653431,Kalyan Nagar,Casual Dining,"Pizza, Pasta, Sangria, Bruschettas, Salads, Nachos, Tiramisu","Salad, Healthy Food, Italian, Juices, Mexican, Pizza","1,500"
OKI,Yes,Yes,4.5,418,080 49652158,Kammanahalli,Casual Dining,"Khau Suey, Ravioli, Pork Ribs, Basil Pannacotta, Tender Coconut Ice Cream, Mocktails, Sushi","Asian, European, Italian, Korean, Malaysian, Thai, Vietnamese, Chinese","1,200"
OKI,Yes,Yes,4.5,418,080 49652158,Kammanahalli,Casual Dining,"Khau Suey, Ravioli, Pork Ribs, Basil Pannacotta, Tender Coconut Ice Cream, Mocktails, Sushi","Asian, European, Italian, Korean, Malaysian, Thai, Vietnamese, Chinese","1,200"
OKI,Yes,Yes,4.5,418,080 49652158,Kammanahalli,Casual Dining,"Khau Suey, Ravioli, Pork Ribs, Basil Pannacotta, Tender Coconut Ice Cream, Mocktails, Sushi","Asian, European, Italian, Korean, Malaysian, Thai, Vietnamese, Chinese","1,200"
Onesta,Yes,Yes,4.3,397,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Pasta, Chocolate Pizza, Cheesecake, Tikka","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,397,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Pasta, Chocolate Pizza, Cheesecake, Tikka","Pizza, Cafe, Italian",600
Agent Jack's Bar,No,Yes,4.0,395,080 49653422,Kalyan Nagar,Bar,"Cocktails, Chicken Tikka Pizza, Chicken Popcorn, Chilli Pork, Sangria, Beer, Seafood Pizza","Continental, North Indian, Italian","1,300"
Onesta,Yes,Yes,4.3,393,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Pasta, Chocolate Pizza, Cheesecake, Tikka","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,393,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Pasta, Chocolate Pizza, Cheesecake, Tikka","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,393,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Pasta, Chocolate Pizza, Cheesecake, Tikka","Pizza, Cafe, Italian",600
Sherlock's Pub,Yes,Yes,3.8,389,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Steak, Murgh Platter, Draught Beer, Long Island Iced Tea","Continental, North Indian, Chinese, Italian","1,300"
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,385,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
FreshMenu,Yes,No,3.6,385,080 49653271,Central Bangalore,Delivery,"Salads, Burgers, Salad, Potato Wedges, Chicken Dum Biryani, Pizza, Noodles","Continental, Asian, Healthy Food, Burger, Biryani, Pizza, Italian, Fast Food",450
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
